,insegna,LONG_WGS84,LAT_WGS84,geopoint
152,WILLIAM'S,9.19554201763,45.4770362746,"{'type': 'Point', 'coordinates': ['9.19554201763', '45.4770362746']}"
153,THE CLUB,null,null,
154,DISTRICT 272 (ex STREAPTEASE),9.2453423184,45.5075796741,"{'type': 'Point', 'coordinates': ['9.2453423184', '45.5075796741']}"
155,al 113,9.16048564295,45.4483921466,"{'type': 'Point', 'coordinates': ['9.16048564295', '45.4483921466']}"
156,sayonara american piano bar,9.16012969091,45.4723936121,"{'type': 'Point', 'coordinates': ['9.16012969091', '45.4723936121']}"
157,old camillo s pub,9.17779226947,45.4500022626,"{'type': 'Point', 'coordinates': ['9.17779226947', '45.4500022626']}"
158,ippodromo del trotto,null,null,
159,crazy bull cafe,9.19382753297,45.4646022735,"{'type': 'Point', 'coordinates': ['9.19382753297', '45.4646022735']}"
160,ristorante latino americano caribe,9.21644724718,45.4383476426,"{'type': 'Point', 'coordinates': ['9.21644724718', '45.4383476426']}"
161,frida cafe,9.18731807202,45.4886742764,"{'type': 'Point', 'coordinates': ['9.18731807202', '45.4886742764']}"
162,la grotta,9.1797531269,45.5030104531,"{'type': 'Point', 'coordinates': ['9.1797531269', '45.5030104531']}"
163,OSTERIALNOVE,9.18874159738,45.4918586082,"{'type': 'Point', 'coordinates': ['9.18874159738', '45.4918586082']}"
164,EL BRELLIN,9.17505814578,45.4519510151,"{'type': 'Point', 'coordinates': ['9.17505814578', '45.4519510151']}"
165,out off,9.15809675336,45.4927649046,"{'type': 'Point', 'coordinates': ['9.15809675336', '45.4927649046']}"
166,s. domingo,null,null,
167,EXTASIA,9.19836307043,45.4634710942,"{'type': 'Point', 'coordinates': ['9.19836307043', '45.4634710942']}"
168,CRISTAL,9.17791455687,45.4505028827,"{'type': 'Point', 'coordinates': ['9.17791455687', '45.4505028827']}"
169,nepentha,9.19040723452,45.4625418289,"{'type': 'Point', 'coordinates': ['9.19040723452', '45.4625418289']}"
170,caveau montmartre,9.18550782215,45.4718627047,"{'type': 'Point', 'coordinates': ['9.18550782215', '45.4718627047']}"
171,RICCI,9.1986252712,45.480929637,"{'type': 'Point', 'coordinates': ['9.1986252712', '45.480929637']}"
172,LE ROI DE MILAN,9.20651257402,45.4844847465,"{'type': 'Point', 'coordinates': ['9.20651257402', '45.4844847465']}"
173,tombino,9.15282979749,45.4609369598,"{'type': 'Point', 'coordinates': ['9.15282979749', '45.4609369598']}"
174,tunnel,9.20901778026,45.4921946614,"{'type': 'Point', 'coordinates': ['9.20901778026', '45.4921946614']}"
175,LA BANQUE,9.18695126461,45.4661768607,"{'type': 'Point', 'coordinates': ['9.18695126461', '45.4661768607']}"
176,CLUB HAUS 80'S (ex DE SADE),9.18260472012297,45.4942958664626,"{'type': 'Point', 'coordinates': ['9.18260472012297', '45.4942958664626']}"
177,ALCATRAZ,9.18260472012297,45.4942958664626,"{'type': 'Point', 'coordinates': ['9.18260472012297', '45.4942958664626']}"
178,BLUE EYES,9.23505767072,45.4616846302,"{'type': 'Point', 'coordinates': ['9.23505767072', '45.4616846302']}"
179,sans egal,9.18568799743,45.47212461,"{'type': 'Point', 'coordinates': ['9.18568799743', '45.47212461']}"
180,totem pub,9.17693664031,45.4488111983,"{'type': 'Point', 'coordinates': ['9.17693664031', '45.4488111983']}"
181,bar doria,9.21841900528,45.4759797369,"{'type': 'Point', 'coordinates': ['9.21841900528', '45.4759797369']}"
182,la scogliera 2,9.15302076082,45.4915644247,"{'type': 'Point', 'coordinates': ['9.15302076082', '45.4915644247']}"
183,copacabana,9.17553149026,45.5040173031,"{'type': 'Point', 'coordinates': ['9.17553149026', '45.5040173031']}"
184,EL JADIDA,9.18838611915,45.4419918686,"{'type': 'Point', 'coordinates': ['9.18838611915', '45.4419918686']}"
185,pacino caffe,9.21452509593,45.4811605588,"{'type': 'Point', 'coordinates': ['9.21452509593', '45.4811605588']}"
186,osteria cantamilano,9.17330158391,45.4527008626,"{'type': 'Point', 'coordinates': ['9.17330158391', '45.4527008626']}"
187,la corte della risaia,9.13959618614,45.4275228281,"{'type': 'Point', 'coordinates': ['9.13959618614', '45.4275228281']}"
188,barrio s,null,null,
189,new for you,9.17328100024,45.4571964461,"{'type': 'Point', 'coordinates': ['9.17328100024', '45.4571964461']}"
190,art factory,9.21126973704,45.4857145896,"{'type': 'Point', 'coordinates': ['9.21126973704', '45.4857145896']}"
191,TA BONITO,9.16018547065,45.4437749908,"{'type': 'Point', 'coordinates': ['9.16018547065', '45.4437749908']}"
192,SEMPIONE CAFE',9.17451398531,45.4772051852,"{'type': 'Point', 'coordinates': ['9.17451398531', '45.4772051852']}"
193,MIAMI LOUNGE MILANO,9.18815849421,45.4810021557,"{'type': 'Point', 'coordinates': ['9.18815849421', '45.4810021557']}"
194,INSOMNIA PUB,9.2439149387,45.5181660665,"{'type': 'Point', 'coordinates': ['9.2439149387', '45.5181660665']}"
195,BLACK HOLE,9.21777174947339,45.4608308586914,"{'type': 'Point', 'coordinates': ['9.21777174947339', '45.4608308586914']}"
196,pitbull cafe,9.18722658883,45.4821906301,"{'type': 'Point', 'coordinates': ['9.18722658883', '45.4821906301']}"
197,caffe novecento,9.18710663948,45.4817916457,"{'type': 'Point', 'coordinates': ['9.18710663948', '45.4817916457']}"
198,la sacrestia,9.17692306462,45.4457567904,"{'type': 'Point', 'coordinates': ['9.17692306462', '45.4457567904']}"
199,isola della birra,9.18551067835,45.4893713922,"{'type': 'Point', 'coordinates': ['9.18551067835', '45.4893713922']}"
200,memphis cafe,9.20013688641,45.4489391044,"{'type': 'Point', 'coordinates': ['9.20013688641', '45.4489391044']}"
201,LOOLAPALOOSA,9.18722592336,45.4826225026,"{'type': 'Point', 'coordinates': ['9.18722592336', '45.4826225026']}"
202,ristorante las palmeras,9.23867303894,45.4330912998,"{'type': 'Point', 'coordinates': ['9.23867303894', '45.4330912998']}"
203,rio s,9.1956485786,45.4904261491,"{'type': 'Point', 'coordinates': ['9.1956485786', '45.4904261491']}"
204,PORTA D'ORO,9.19040816621,45.462327661,"{'type': 'Point', 'coordinates': ['9.19040816621', '45.462327661']}"
205,ragoo,9.22231911413,45.5039732162,"{'type': 'Point', 'coordinates': ['9.22231911413', '45.5039732162']}"
206,bar brera,9.18744603431,45.4723787241,"{'type': 'Point', 'coordinates': ['9.18744603431', '45.4723787241']}"
207,ristorante coreano hana,9.2050803258,45.4781363723,"{'type': 'Point', 'coordinates': ['9.2050803258', '45.4781363723']}"
208,karaoke insieme,9.21849330663,45.4913889199,"{'type': 'Point', 'coordinates': ['9.21849330663', '45.4913889199']}"
209,GATTOPARDO MILANO DISCO CLUB,9.16155857043,45.4852199754,"{'type': 'Point', 'coordinates': ['9.16155857043', '45.4852199754']}"
210,roxanne cafe,9.17818853037,45.4515540225,"{'type': 'Point', 'coordinates': ['9.17818853037', '45.4515540225']}"
211,JAZZ CAFE',9.17061142968,45.4773494666,"{'type': 'Point', 'coordinates': ['9.17061142968', '45.4773494666']}"
212,NEW MADISON,9.13895676668,45.4974523901,"{'type': 'Point', 'coordinates': ['9.13895676668', '45.4974523901']}"
213,KING,9.18917489574,45.4614965432,"{'type': 'Point', 'coordinates': ['9.18917489574', '45.4614965432']}"
214,MURPHY'S LAW,9.16655209183,45.4551608083,"{'type': 'Point', 'coordinates': ['9.16655209183', '45.4551608083']}"
215,BLOODY MARY,9.23919990139,45.4910523526,"{'type': 'Point', 'coordinates': ['9.23919990139', '45.4910523526']}"
216,CHI MI AMA,9.12963272452,45.496368003,"{'type': 'Point', 'coordinates': ['9.12963272452', '45.496368003']}"
217,SALA NUOVO BOCCIODROMO (400),9.17570037475,45.4225415882,"{'type': 'Point', 'coordinates': ['9.17570037475', '45.4225415882']}"
218,QUANTIC,9.19305175375,45.4622557301,"{'type': 'Point', 'coordinates': ['9.19305175375', '45.4622557301']}"
219,RISTORANTE AL BORGO,9.16842014264,45.4887162458,"{'type': 'Point', 'coordinates': ['9.16842014264', '45.4887162458']}"
220,EXECUTIVE LOUNGE,9.18636732815,45.4834909617,"{'type': 'Point', 'coordinates': ['9.18636732815', '45.4834909617']}"
221,FINGER'S GARDEN,9.19866503892,45.4927766175,"{'type': 'Point', 'coordinates': ['9.19866503892', '45.4927766175']}"
222,ROCKING HORSE,9.18807102201,45.4821308371,"{'type': 'Point', 'coordinates': ['9.18807102201', '45.4821308371']}"
223,SIO CAFE',null,null,
224,DUDE CLUB,9.23040578592,45.4384971787,"{'type': 'Point', 'coordinates': ['9.23040578592', '45.4384971787']}"
225,AGHARTI PUB,9.17576822169,45.4526995995,"{'type': 'Point', 'coordinates': ['9.17576822169', '45.4526995995']}"
226,MONO,9.2040578913,45.4765407148,"{'type': 'Point', 'coordinates': ['9.2040578913', '45.4765407148']}"
227,THE LOFT,9.1638561156771,45.5132978744325,"{'type': 'Point', 'coordinates': ['9.1638561156771', '45.5132978744325']}"
228,PALO ALTO,9.19707540813,45.4548085509,"{'type': 'Point', 'coordinates': ['9.19707540813', '45.4548085509']}"
229,RISTORANTE 1958,9.14796407342,45.5207339018,"{'type': 'Point', 'coordinates': ['9.14796407342', '45.5207339018']}"
230,EDA,9.22110512432,45.4799443577,"{'type': 'Point', 'coordinates': ['9.22110512432', '45.4799443577']}"
231,CAFFE' SFORZESCO,9.18474664084,45.4660081351,"{'type': 'Point', 'coordinates': ['9.18474664084', '45.4660081351']}"
232,STUDIO 2 SKY,null,null,
233,SOUND OF 70's,9.17585761778,45.5019105484,"{'type': 'Point', 'coordinates': ['9.17585761778', '45.5019105484']}"
234,BYBLOS,9.17374757007,45.4858868336,"{'type': 'Point', 'coordinates': ['9.17374757007', '45.4858868336']}"
235,GREEN FIZZ,9.17622774275,45.4575607478,"{'type': 'Point', 'coordinates': ['9.17622774275', '45.4575607478']}"
236,ZOOM BAR,9.20302766916,45.4766416508,"{'type': 'Point', 'coordinates': ['9.20302766916', '45.4766416508']}"
237,LIME LIGHT,9.18661936077,45.4485358297,"{'type': 'Point', 'coordinates': ['9.18661936077', '45.4485358297']}"
238,RISTORANTE GIANNINO,9.1998755509,45.4809893968,"{'type': 'Point', 'coordinates': ['9.1998755509', '45.4809893968']}"
239,DOM STATION,9.1702055006,45.4523415341,"{'type': 'Point', 'coordinates': ['9.1702055006', '45.4523415341']}"
240,AMARANTA CLUB,9.17504264955,45.4192143276,"{'type': 'Point', 'coordinates': ['9.17504264955', '45.4192143276']}"
241,SERENDEPICO,9.18102035069,45.4685610728,"{'type': 'Point', 'coordinates': ['9.18102035069', '45.4685610728']}"
242,EFF,9.2225894363,45.4481602623,"{'type': 'Point', 'coordinates': ['9.2225894363', '45.4481602623']}"
243,ARMANI PRIVE',9.19314671697,45.4708059245,"{'type': 'Point', 'coordinates': ['9.19314671697', '45.4708059245']}"
244,EL TOMBON DE SAN MARC,9.18860283628,45.4754701899,"{'type': 'Point', 'coordinates': ['9.18860283628', '45.4754701899']}"
245,LA CASA DELLA MUSICA,9.17594950035,45.4418479036,"{'type': 'Point', 'coordinates': ['9.17594950035', '45.4418479036']}"
246,BAR VERGA,9.15967516497,45.4622429913,"{'type': 'Point', 'coordinates': ['9.15967516497', '45.4622429913']}"
247,BABYLONE,9.19631639844,45.4903656056,"{'type': 'Point', 'coordinates': ['9.19631639844', '45.4903656056']}"
248,BAIA,9.21757222462,45.4966537696,"{'type': 'Point', 'coordinates': ['9.21757222462', '45.4966537696']}"
249,LA CASA DELLA MUSICA,9.13482535912,45.4419680086,"{'type': 'Point', 'coordinates': ['9.13482535912', '45.4419680086']}"
250,SALSAMENTERIA DI PARMA,9.19536833724,45.4663598468,"{'type': 'Point', 'coordinates': ['9.19536833724', '45.4663598468']}"
251,TEATRO ARSENALE,9.17982611296,45.4595949983,"{'type': 'Point', 'coordinates': ['9.17982611296', '45.4595949983']}"
252,MAGAZZINI GENERALI,9.19623447285,45.4439084596,"{'type': 'Point', 'coordinates': ['9.19623447285', '45.4439084596']}"
253,william s club,9.19418783582,45.4712760796,"{'type': 'Point', 'coordinates': ['9.19418783582', '45.4712760796']}"
254,PEPENERO MILANO CITY,9.12216710046,45.5010450361,"{'type': 'Point', 'coordinates': ['9.12216710046', '45.5010450361']}"
255,MAGA FURLA,9.21181696726,45.509552029,"{'type': 'Point', 'coordinates': ['9.21181696726', '45.509552029']}"
256,LA SIDRERIA,9.25126927703,45.4711599712,"{'type': 'Point', 'coordinates': ['9.25126927703', '45.4711599712']}"
257,BLUESHOUSE,9.2242121376,45.5209523595,"{'type': 'Point', 'coordinates': ['9.2242121376', '45.5209523595']}"
258,CLUB 747,9.22091045436,45.4752972437,"{'type': 'Point', 'coordinates': ['9.22091045436', '45.4752972437']}"
259,PLASTIC PALACE,9.20603467729,45.4381415945,"{'type': 'Point', 'coordinates': ['9.20603467729', '45.4381415945']}"
260,VIBE ROOM,9.18954667165,45.4808835566,"{'type': 'Point', 'coordinates': ['9.18954667165', '45.4808835566']}"
261,EXOTICA,9.18495519619986,45.4827327971947,"{'type': 'Point', 'coordinates': ['9.18495519619986', '45.4827327971947']}"
262,BAMBU' CLUB,9.21898524687,45.4879876105,"{'type': 'Point', 'coordinates': ['9.21898524687', '45.4879876105']}"
263,TOCQUEVILLE13,9.18632911656,45.4822537727,"{'type': 'Point', 'coordinates': ['9.18632911656', '45.4822537727']}"
264,FABRIQUE,9.25218895578,45.4520289123,"{'type': 'Point', 'coordinates': ['9.25218895578', '45.4520289123']}"
265,MASQUENADA,9.21707143575,45.4634008387,"{'type': 'Point', 'coordinates': ['9.21707143575', '45.4634008387']}"
266,EPOCA,9.14092232392,45.4420893192,"{'type': 'Point', 'coordinates': ['9.14092232392', '45.4420893192']}"
267,MIB,9.18383619687,45.4651432718,"{'type': 'Point', 'coordinates': ['9.18383619687', '45.4651432718']}"
268,ROCKET CLUB MILANO,9.16036182642704,45.4489249545815,"{'type': 'Point', 'coordinates': ['9.16036182642704', '45.4489249545815']}"
269,RISTORANTE 4CENTO,9.19386884293,45.4333247334,"{'type': 'Point', 'coordinates': ['9.19386884293', '45.4333247334']}"
270,CIRCLE,9.15933601889,45.4536354238,"{'type': 'Point', 'coordinates': ['9.15933601889', '45.4536354238']}"
271,BOBINO NAVIGLIO,9.15944837828,45.4487513211,"{'type': 'Point', 'coordinates': ['9.15944837828', '45.4487513211']}"
272,bana afrique,9.21274502205,45.4979018789,"{'type': 'Point', 'coordinates': ['9.21274502205', '45.4979018789']}"
273,THE BEACH (al chiuso e all aperto),9.25505417194,45.4707260428,"{'type': 'Point', 'coordinates': ['9.25505417194', '45.4707260428']}"
274,GOGANGA,9.2215715338,45.4469745844,"{'type': 'Point', 'coordinates': ['9.2215715338', '45.4469745844']}"
275,JAZZ CAFE',9.17061142968,45.4773494666,"{'type': 'Point', 'coordinates': ['9.17061142968', '45.4773494666']}"
276,SPACE 25,9.23362108631,45.4397130918,"{'type': 'Point', 'coordinates': ['9.23362108631', '45.4397130918']}"
277,COST,9.18368882856742,45.4825532574061,"{'type': 'Point', 'coordinates': ['9.18368882856742', '45.4825532574061']}"
278,TREE EXPERIENCE CORVETTO,null,null,
279,PICCOLO CIRCO,9.17197566063,45.4882149963,"{'type': 'Point', 'coordinates': ['9.17197566063', '45.4882149963']}"
280,STUDIO 69,9.20036923213,45.4892492394,"{'type': 'Point', 'coordinates': ['9.20036923213', '45.4892492394']}"
281,SANTERIA SOCIAL CLUB,9.18850400196,45.445742166,"{'type': 'Point', 'coordinates': ['9.18850400196', '45.445742166']}"
282,BLACKOUT,9.18033431714,45.4578497939,"{'type': 'Point', 'coordinates': ['9.18033431714', '45.4578497939']}"
283,IPPODROMO DEL TROTTO LA MAURA,null,null,
284,PUPA CLUB,9.20978784014,45.4793766298,"{'type': 'Point', 'coordinates': ['9.20978784014', '45.4793766298']}"
285,TIME CLUB MILANO,9.2160713203,45.444353196,"{'type': 'Point', 'coordinates': ['9.2160713203', '45.444353196']}"
286,KARAOKE KTV,null,null,
287,SIXTH SENSE,9.17656566997,45.4489904203,"{'type': 'Point', 'coordinates': ['9.17656566997', '45.4489904203']}"
288,smeraldo,9.22029098408,45.4887270974,"{'type': 'Point', 'coordinates': ['9.22029098408', '45.4887270974']}"
289,lo stacco,9.20049231073,45.4306893425,"{'type': 'Point', 'coordinates': ['9.20049231073', '45.4306893425']}"
290,blanco,9.21138171929,45.4768167341,"{'type': 'Point', 'coordinates': ['9.21138171929', '45.4768167341']}"
291,duke restaurant lounge bar,9.18949569257,45.4611544421,"{'type': 'Point', 'coordinates': ['9.18949569257', '45.4611544421']}"
292,al piccolo ristoro,9.20195700304,45.4368883087,"{'type': 'Point', 'coordinates': ['9.20195700304', '45.4368883087']}"
293,KARAOKE BAOLIJIN,9.1751575031,45.4812631659,"{'type': 'Point', 'coordinates': ['9.1751575031', '45.4812631659']}"
294,CHATULLE,9.16010836137974,45.4863311549973,"{'type': 'Point', 'coordinates': ['9.16010836137974', '45.4863311549973']}"
295,TEATRO PRINCIPE,9.19378393067,45.4507985529,"{'type': 'Point', 'coordinates': ['9.19378393067', '45.4507985529']}"
296,BASE MILANO,9.1625336832,45.4518131915,"{'type': 'Point', 'coordinates': ['9.1625336832', '45.4518131915']}"
297,PIGALLE,9.25170580834,45.4517025966,"{'type': 'Point', 'coordinates': ['9.25170580834', '45.4517025966']}"
298,BALERA DELLORTICA,9.24057771393,45.4704120065,"{'type': 'Point', 'coordinates': ['9.24057771393', '45.4704120065']}"
299,APOLLO CLUB MILANO,9.17499532629,45.4472036152,"{'type': 'Point', 'coordinates': ['9.17499532629', '45.4472036152']}"
300,AL 2CENTO,9.12373375262,45.5003990315,"{'type': 'Point', 'coordinates': ['9.12373375262', '45.5003990315']}"
301,CARLO PALACE,9.23644344338,45.5078058073,"{'type': 'Point', 'coordinates': ['9.23644344338', '45.5078058073']}"
302,FOCA LOCA,9.19153079935,45.4612676413,"{'type': 'Point', 'coordinates': ['9.19153079935', '45.4612676413']}"
303,BULLONA,9.16075715072,45.4861272708,"{'type': 'Point', 'coordinates': ['9.16075715072', '45.4861272708']}"
304,GOLD PRIVE',9.18267326746,45.4607987305,"{'type': 'Point', 'coordinates': ['9.18267326746', '45.4607987305']}"
305,ROCK 'N ROLL,9.20782240181,45.4924448979,"{'type': 'Point', 'coordinates': ['9.20782240181', '45.4924448979']}"
306,APOPHIS,9.19602034698,45.4626321586,"{'type': 'Point', 'coordinates': ['9.19602034698', '45.4626321586']}"
